product_id,product_name,product_description,product_group_id,price,cost,stock_quantity,reorder_level,supplier_id,warranty_period,release_date,discontinued
1,Rich,Body will enjoy tell police Democrat long.,13,636.62,458.29,239,12,5,6 months,2022-10-09,False
2,Radio,Call unit response evidence.,14,337.04,329.32,429,21,66,2 years,2023-03-16,False
3,Threat,Those instead cut professional book.,20,715.15,31.86,208,65,89,1 year,2023-09-17,True
4,American,Happen sit marriage under difference question.,3,327.45,143.62,375,45,97,2 years,2023-07-02,True
5,Create,Special minute spend herself page clear popular.,18,478.09,145.5,420,29,34,1 year,2022-11-24,True
6,Back,Reduce employee view be mention truth attorney.,12,149.31,400.07,242,42,5,1 year,2023-10-14,False
7,Record,Goal decide never mean return down.,10,852.48,778.4,202,70,50,1 year,2024-05-04,False
8,Quite,Left report to anything a.,20,945.48,305.0,390,47,57,2 years,2023-06-09,True
9,Always,Party think next commercial one I seven.,17,675.21,278.39,169,56,83,1 year,2023-10-09,False
10,List,Game above other start.,12,697.71,157.29,326,10,45,1 year,2022-11-15,False
11,Training,Face hold no care wear performance owner.,20,362.2,140.09,357,1,43,1 year,2022-08-29,True
12,Kitchen,Music music drug sense school great from table.,5,584.51,700.16,63,41,71,1 year,2024-02-17,False
13,Fall,Listen hundred step dinner produce.,1,511.34,415.4,360,39,4,1 year,2022-09-30,True
14,Apply,Hour produce theory suggest away relate.,19,958.08,531.75,63,82,83,6 months,2023-01-15,True
15,Out,Upon produce state moment product product.,19,101.06,46.66,321,54,27,6 months,2023-02-09,False
16,Thousand,Lawyer power full action.,20,884.75,74.18,493,58,6,2 years,2023-09-06,True
17,Stock,House human manager hold sit like or physical.,20,470.86,271.49,436,45,85,6 months,2023-10-16,True
18,Personal,Yes career huge billion.,14,915.81,38.63,345,55,35,2 years,2023-03-21,True
19,Spring,Yourself play today senior friend.,4,311.84,91.04,397,63,38,2 years,2023-10-27,True
20,Carry,Food reason mother training statement.,13,484.52,262.86,467,79,59,6 months,2024-05-01,True
21,Argue,Ground bank behind.,10,96.61,679.29,221,80,42,1 year,2023-08-24,False
22,Soldier,Call clearly decade.,1,344.05,298.79,490,79,76,6 months,2023-12-27,True
23,Security,Fast first east talk.,16,116.5,675.41,121,48,67,2 years,2022-08-18,False
24,College,Doctor hard staff hit.,7,950.07,181.67,350,31,15,2 years,2022-10-27,False
25,Mouth,Assume ball grow.,17,978.94,614.3,164,32,4,2 years,2022-12-01,False
26,Wide,Single administration soldier suddenly group again deep.,11,9.46,285.5,473,85,46,1 year,2024-04-09,True
27,Believe,I full big order.,18,813.71,231.93,186,67,71,6 months,2022-11-29,True
28,Not,Again ball unit by should.,4,996.89,78.13,305,39,45,6 months,2023-09-28,False
29,Speech,Third usually realize else suggest hundred.,16,610.54,716.23,116,14,19,2 years,2024-03-06,True
30,Item,Sure responsibility then election write laugh.,11,250.74,540.35,489,20,50,6 months,2022-12-26,True
31,Far,Fall into nature.,7,714.65,344.83,454,2,83,6 months,2023-01-27,False
32,Image,Thank look police.,2,447.1,223.28,145,45,11,6 months,2022-07-16,False
33,Relate,Government run high high hit point thousand.,14,717.38,314.45,361,80,2,6 months,2023-04-30,True
34,Family,Leave rest visit year doctor.,18,951.83,263.56,398,16,20,1 year,2023-10-17,True
35,Around,Against personal general exist tax wife race.,12,303.09,194.47,293,7,70,2 years,2022-07-06,False
36,Blue,Everything foot service air organization.,16,228.25,513.66,496,76,46,2 years,2023-04-30,True
37,Believe,Possible middle great artist general explain.,12,767.9,338.08,199,43,4,6 months,2022-12-16,False
38,Civil,Change traditional since benefit.,17,381.13,601.95,130,70,9,6 months,2022-08-26,False
39,Quite,Admit perform rate push tree gun often.,13,886.36,190.62,393,91,71,2 years,2023-11-26,False
40,Thank,She sign hear college.,15,248.29,13.32,384,21,85,6 months,2023-06-14,False
41,Offer,Get rate suffer.,20,61.96,566.17,293,86,70,2 years,2023-04-04,True
42,Key,Everyone check check to eat agency.,13,517.93,384.7,454,86,71,1 year,2022-09-02,False
43,Music,Use during manage section require.,5,35.8,378.49,144,86,53,2 years,2024-05-21,False
44,Such,Bit process in attorney.,15,346.35,799.57,495,83,87,2 years,2023-12-08,True
45,Collection,Past upon owner training possible election bad care.,13,636.13,502.56,180,51,63,2 years,2024-01-20,False
46,Else,Crime mother science.,15,261.92,420.75,351,92,66,6 months,2023-10-26,False
47,Training,Top set more until service there president.,4,491.93,16.27,224,61,35,2 years,2024-06-24,False
48,Stage,Thing teach player two inside.,3,361.53,307.38,269,76,35,2 years,2023-08-13,True
49,Would,Line wrong often class degree time brother everybody.,4,907.47,296.67,112,64,32,6 months,2023-12-08,True
50,Others,Region meeting lawyer resource alone quickly.,2,608.54,567.55,43,70,81,2 years,2023-10-22,True
51,Range,Than hair many dark western appear return.,15,991.81,764.59,177,59,66,2 years,2024-04-14,False
52,Federal,Only although boy involve tonight third like.,17,727.65,399.57,249,34,87,2 years,2023-11-11,False
53,Debate,Much even begin land.,2,82.73,105.03,131,40,92,2 years,2023-07-04,True
54,Which,Every family store central believe democratic.,9,980.65,113.92,482,93,26,1 year,2023-04-29,False
55,Reality,Treat ahead candidate.,3,346.63,186.68,246,64,64,6 months,2023-06-05,False
56,Read,Force final model listen civil main bit.,1,215.79,186.76,56,12,9,1 year,2023-01-15,False
57,Size,Feel interview them them film avoid organization.,18,779.78,392.71,134,25,42,6 months,2022-07-05,True
58,Produce,Economy admit close avoid majority.,1,868.72,712.65,391,86,4,6 months,2024-06-14,True
59,Hold,Manage practice religious reach agree.,5,885.69,669.87,267,92,14,6 months,2023-03-10,True
60,Plan,Such campaign computer president cause.,2,995.7,620.32,109,99,96,2 years,2022-12-08,True
61,Team,Generation race current.,6,36.45,95.47,226,55,8,6 months,2022-12-26,True
62,My,Possible huge history board.,5,421.94,593.12,184,44,52,1 year,2023-07-06,False
63,Social,Keep reduce turn positive relationship power.,9,840.17,163.5,334,44,28,1 year,2023-03-29,True
64,He,Full prepare figure law.,17,448.67,307.89,338,65,25,1 year,2024-02-04,True
65,Skill,Head begin indicate.,10,872.3,488.52,403,33,84,6 months,2023-11-26,False
66,Their,Page modern marriage owner film southern over my.,19,930.69,56.5,215,15,83,6 months,2023-02-04,True
67,You,Collection later recognize could food.,7,436.99,77.5,176,71,90,6 months,2024-04-03,True
68,Present,Contain art wide maybe.,8,396.93,355.25,226,33,56,6 months,2023-11-08,True
