sale_id,customer_id,product_id,sale_date,quantity,total_price,discount,tax,shipping_cost,payment_method,transaction_status,salesperson_id
1,107,93,2024-05-17,17,98.72,20.62,14.19,11.0,PayPal,Pending,19
2,216,84,2024-04-26,7,493.74,38.85,23.86,15.14,Bank Transfer,Cancelled,39
3,286,75,2024-06-10,19,68.92,5.21,40.44,9.85,Credit Card,Cancelled,3
4,264,90,2024-02-10,12,443.02,27.31,29.24,8.97,PayPal,Completed,44
5,458,32,2024-06-18,16,30.46,30.09,12.08,9.58,Credit Card,Cancelled,16
6,201,25,2024-05-29,9,110.95,29.29,17.27,18.32,Bank Transfer,Cancelled,50
7,66,48,2024-06-15,3,136.94,29.76,26.48,17.82,PayPal,Completed,25
8,190,39,2024-05-17,6,245.64,20.13,29.31,16.53,PayPal,Cancelled,46
9,150,59,2024-02-10,7,223.55,43.26,16.9,18.87,Credit Card,Cancelled,3
10,191,91,2024-03-03,3,279.06,15.52,36.61,11.11,PayPal,Completed,10
11,357,67,2024-04-09,7,92.89,44.81,35.54,16.71,Bank Transfer,Pending,25
12,260,79,2024-05-15,8,477.6,25.36,35.62,19.8,Bank Transfer,Completed,33
13,181,54,2024-06-04,11,427.89,23.8,39.89,5.89,PayPal,Completed,35
14,222,53,2024-04-07,17,138.34,8.59,15.03,10.6,Credit Card,Cancelled,13
15,139,65,2024-04-25,9,443.78,15.62,39.98,11.81,PayPal,Cancelled,24
16,129,39,2024-04-30,18,131.6,30.55,47.28,13.24,PayPal,Completed,49
17,81,89,2024-05-12,1,151.02,44.67,18.76,6.29,Bank Transfer,Cancelled,21
18,165,100,2024-02-26,16,70.56,12.82,8.62,7.48,Credit Card,Cancelled,34
19,447,85,2024-03-23,15,231.07,12.75,39.3,19.43,PayPal,Cancelled,25
20,244,63,2024-03-14,8,180.15,26.72,13.44,13.84,PayPal,Pending,24
21,93,88,2024-06-04,12,395.59,10.78,36.13,19.68,Bank Transfer,Pending,45
22,465,22,2024-04-05,10,351.83,48.39,13.08,18.02,PayPal,Pending,18
23,115,63,2024-02-08,1,168.27,1.13,20.92,10.52,PayPal,Pending,41
24,182,31,2024-01-07,2,339.29,24.47,3.99,12.14,Credit Card,Cancelled,34
25,89,78,2024-01-23,5,180.32,44.2,5.37,18.65,Credit Card,Pending,32
26,492,19,2024-04-09,7,387.74,22.37,34.07,9.04,PayPal,Completed,48
27,489,91,2024-05-22,14,284.33,25.54,1.37,7.66,Credit Card,Cancelled,10
28,290,89,2024-06-15,16,284.39,29.2,22.89,15.76,Bank Transfer,Completed,19
29,253,63,2024-04-15,2,202.42,9.94,19.07,18.72,Bank Transfer,Completed,9
30,444,74,2024-03-13,14,349.06,47.33,5.04,19.27,PayPal,Cancelled,9
31,478,39,2024-03-16,6,479.77,33.6,17.12,12.82,Bank Transfer,Pending,22
32,182,53,2024-04-02,7,372.56,42.32,47.09,19.69,Bank Transfer,Completed,8
33,214,25,2024-03-18,13,367.4,9.6,49.09,17.89,Credit Card,Cancelled,14
34,317,62,2024-04-24,7,386.4,38.27,19.12,13.31,Credit Card,Pending,25
35,312,26,2024-03-22,9,399.3,15.77,31.71,14.07,Bank Transfer,Completed,25
36,335,3,2024-06-12,2,43.33,20.08,5.29,16.68,Credit Card,Cancelled,24
37,372,11,2024-03-10,5,242.52,7.74,4.75,11.49,Credit Card,Completed,8
38,430,45,2024-01-11,16,479.02,22.1,5.08,17.05,Bank Transfer,Pending,33
39,411,30,2024-04-21,14,108.33,16.4,17.09,13.79,Bank Transfer,Completed,45
40,349,88,2024-04-12,18,307.11,46.11,26.61,9.46,Credit Card,Cancelled,50
41,209,94,2024-02-06,10,20.61,12.31,33.48,9.91,Bank Transfer,Completed,49
42,238,14,2024-05-19,1,404.42,32.66,9.53,8.84,Bank Transfer,Pending,44
43,458,37,2024-01-02,1,135.79,23.99,6.47,9.76,Credit Card,Completed,36
44,135,77,2024-02-26,14,115.42,28.24,44.49,17.59,PayPal,Completed,27
45,122,51,2024-01-27,14,339.5,1.36,29.34,9.33,Credit Card,Completed,15
46,61,22,2024-01-29,13,57.93,32.45,29.76,13.95,Credit Card,Cancelled,50
47,295,77,2024-01-08,7,423.67,35.89,33.1,18.71,PayPal,Completed,13
48,326,91,2024-03-17,7,93.81,39.83,32.89,12.94,Bank Transfer,Completed,6
